0;1,2727272727272727;3,0;3;1000
1;1,7272727272727273;7,0;7;1000
2;1,0909090909090908;6,0;6;1000
3;1,9090909090909092;12,0;12;1000
4;1,1818181818181819;3,0;3;1000
5;2,090909090909091;7,0;7;1000
6;1,1818181818181819;3,0;3;1000
7;1,5454545454545454;5,0;5;1000
8;1,7272727272727273;7,0;7;1000
9;1,5454545454545454;9,0;9;1000
10;1,8181818181818181;4,0;4;1000
11;1,8181818181818181;8,0;8;1000
12;2,272727272727273;9,0;9;1000
13;1,9090909090909092;9,0;9;1000
14;2,8181818181818183;18,0;18;1000
15;1,6363636363636365;4,0;4;1000
16;1,2727272727272727;3,0;3;1000
17;2,0;6,0;6;1000
18;1,5454545454545454;7,0;7;1000
19;1,8181818181818181;6,0;6;1000
20;1,5454545454545454;7,0;7;1000
21;1,2727272727272727;4,0;4;1000
22;1,7272727272727273;9,0;9;1000
23;1,7272727272727273;6,0;6;1000
24;2,5454545454545454;10,0;10;1000
25;1,5454545454545454;7,0;7;1000
26;1,8181818181818181;10,0;10;1000
27;1,9090909090909092;4,0;4;1000
28;1,2727272727272727;4,0;4;1000
29;2,1818181818181817;10,0;10;1000
30;3,0;8,0;8;1000
31;3,272727272727273;16,0;16;1000
32;1,7272727272727273;10,0;10;1000
33;2,0;6,0;6;1000
34;1,8181818181818181;5,0;5;1000
35;1,5454545454545454;4,0;4;1000
36;3,3636363636363638;15,0;15;1000
37;1,7272727272727273;4,0;4;1000
38;1,2727272727272727;5,0;5;1000
39;2,272727272727273;8,0;8;1000
40;1,6363636363636365;5,0;5;1000
41;1,9090909090909092;5,0;5;1000
42;3,5454545454545454;13,0;13;1000
43;3,272727272727273;21,0;21;1000
44;1,8181818181818181;7,0;7;1000
45;2,090909090909091;6,0;6;1000
46;1,5454545454545454;4,0;4;1000
47;1,7272727272727273;5,0;5;1000
48;1,8181818181818181;7,0;7;1000
49;1,6363636363636365;5,0;5;1000
50;1,4545454545454546;4,0;4;1000
51;1,8181818181818181;6,0;6;1000
52;2,090909090909091;10,0;10;1000
53;1,6363636363636365;5,0;5;1000
54;1,2727272727272727;5,0;5;1000
55;1,9090909090909092;9,0;9;1000
56;1,8181818181818181;5,0;5;1000
57;2,4545454545454546;8,0;8;1000
58;1,7272727272727273;7,0;7;1000
59;1,9090909090909092;6,0;6;1000
60;2,090909090909091;6,0;6;1000
61;1,6363636363636365;4,0;4;1000
62;2,090909090909091;8,0;8;1000
63;1,6363636363636365;4,0;4;1000
64;2,090909090909091;5,0;5;1000
65;1,6363636363636365;5,0;5;1000
66;2,090909090909091;7,0;7;1000
67;1,5454545454545454;5,0;5;1000
68;1,8181818181818181;7,0;7;1000
69;1,6363636363636365;3,0;3;1000
70;1,6363636363636365;6,0;6;1000
71;1,0909090909090908;6,0;6;1000
72;1,1818181818181819;3,0;3;1000
73;2,272727272727273;14,0;14;1000
74;1,7272727272727273;5,0;5;1000
75;2,0;10,0;10;1000
76;1,3636363636363635;4,0;4;1000
77;1,8181818181818181;5,0;5;1000
78;1,0;2,0;2;1000
79;2,5454545454545454;7,0;7;1000
80;1,5454545454545454;4,0;4;1000
81;2,909090909090909;15,0;15;1000
82;2,6363636363636362;10,0;10;1000
83;1,4545454545454546;8,0;8;1000
84;3,272727272727273;17,0;17;1000
85;1,7272727272727273;4,0;4;1000
86;3,5454545454545454;14,0;14;1000
87;3,6363636363636362;18,0;18;1000
88;4,0;19,0;19;1000
89;3,3636363636363638;16,0;16;1000
90;3,6363636363636362;13,0;13;1000
91;1,7272727272727273;4,0;4;1000
92;2,6363636363636362;9,0;9;1000
93;1,6363636363636365;7,0;7;1000
94;1,9090909090909092;4,0;4;1000
95;2,090909090909091;6,0;6;1000
96;1,5454545454545454;3,0;3;1000
97;2,1818181818181817;6,0;6;1000
98;2,272727272727273;4,0;4;1000
99;2,272727272727273;10,0;10;1000
100;2,090909090909091;7,0;7;1000
101;2,909090909090909;12,0;12;1000
102;2,1818181818181817;6,0;6;1000
103;2,1818181818181817;7,0;7;1000
104;2,0;10,0;10;1000
105;1,9090909090909092;5,0;5;1000
106;1,8181818181818181;6,0;6;1000
107;3,0;12,0;12;1000
108;3,1818181818181817;9,0;9;1000
109;2,5454545454545454;7,0;7;1000
110;2,1818181818181817;6,0;6;1000
111;1,4545454545454546;4,0;4;1000
112;2,0;7,0;7;1000
113;1,7272727272727273;5,0;5;1000
114;1,8181818181818181;6,0;6;1000
115;1,5454545454545454;7,0;7;1000
116;2,0;10,0;10;1000
117;2,090909090909091;5,0;5;1000
118;1,6363636363636365;5,0;5;1000
119;1,8181818181818181;6,0;6;1000
120;3,3636363636363638;10,0;10;1000
121;2,0;7,0;7;1000
122;1,7272727272727273;5,0;5;1000
123;1,4545454545454546;3,0;3;1000
124;1,5454545454545454;4,0;4;1000
125;1,5454545454545454;5,0;5;1000
126;1,9090909090909092;7,0;7;1000
127;1,6363636363636365;6,0;6;1000
128;1,5454545454545454;8,0;8;1000
129;2,1818181818181817;10,0;10;1000
130;2,0;7,0;7;1000
131;2,6363636363636362;16,0;16;1000
132;2,6363636363636362;13,0;13;1000
133;1,7272727272727273;5,0;5;1000
134;2,0;5,0;5;1000
135;2,0;6,0;6;1000
136;1,8181818181818181;5,0;5;1000
137;2,0;7,0;7;1000
138;2,6363636363636362;15,0;15;1000
139;2,1818181818181817;7,0;7;1000
140;3,6363636363636362;16,0;16;1000
141;2,090909090909091;5,0;5;1000
142;1,4545454545454546;4,0;4;1000
143;4,7272727272727275;22,0;22;1000
144;1,3636363636363635;4,0;4;1000
145;2,5454545454545454;9,0;9;1000
146;1,8181818181818181;6,0;6;1000
147;2,3636363636363638;6,0;6;1000
148;3,6363636363636362;22,0;22;1000
149;2,5454545454545454;15,0;15;1000
